sale_id,customer_id,credit_score,sale_price,add_ons,ttl,total_price,down_payment,loan_amount,loan_term_months,interest_rate,monthly_payment,total_loan_payments,Final total (all_in_cost),application_date,approval_date,loan_start_date
877,743,435,5339,1155,520,7015,555,6460,60,12,143,8569,9124,12/19/13,1/1/14,1/1/14
306,262,785,4308,246,130,4684,489,4194,60,4,77,4634,5123,12/7/13,1/2/14,1/2/14
159,136,499,35925,200,127,36252,9023,27229,60,10,580,34805,43828,12/11/13,1/3/14,1/3/14
844,715,699,2429,953,174,3555,529,3026,60,5,58,3462,3991,12/28/13,1/4/14,1/4/14
860,729,829,49012,28,116,49156,12364,36792,60,3,665,39926,52290,12/9/13,1/8/14,1/8/14
679,579,584,2626,801,164,3592,657,2935,60,7,59,3514,4171,12/29/13,1/9/14,1/9/14
776,661,573,21463,1548,211,23222,4315,18907,60,9,393,23599,27914,12/21/13,1/9/14,1/9/14
55,48,435,8059,1590,214,9863,2416,7447,60,12,166,9930,12346,12/27/13,1/11/14,1/11/14
90,76,743,6980,1411,202,8593,2009,6584,60,5,123,7398,9407,1/4/14,1/13/14,1/13/14
380,327,797,3529,8,115,3652,827,2825,60,4,52,3106,3933,1/1/14,1/14/14,1/14/14
778,662,755,30962,278,132,31372,8915,22457,60,5,419,25121,34036,12/24/13,1/18/14,1/18/14
550,467,590,3602,1115,184,4901,793,4107,60,9,85,5099,5892,12/19/13,1/18/14,1/18/14
327,281,761,29328,35,116,29479,6126,23354,60,4,434,26059,32185,12/31/13,1/22/14,1/22/14
538,457,545,24689,186,126,25001,3718,21283,60,9,447,26808,30526,1/16/14,1/22/14,1/22/14
146,124,435,3995,592,151,4738,425,4313,60,11,95,5675,6101,1/17/14,1/24/14,1/24/14
799,679,759,42000,75,119,42194,4350,37844,60,4,704,42263,46613,1/13/14,1/25/14,1/25/14
511,432,542,7111,853,168,8131,1841,6290,60,10,132,7930,9771,1/18/14,1/26/14,1/26/14
886,751,790,4011,713,159,4883,1016,3867,60,4,71,4264,5280,1/4/14,1/27/14,1/27/14
393,337,537,1816,586,151,2553,184,2369,60,10,50,2991,3175,1/10/14,1/28/14,1/28/14
737,627,435,46570,969,175,47714,7781,39933,60,11,877,52614,60395,1/1/14,1/28/14,1/28/14
929,793,766,27286,1252,193,28731,3770,24961,60,4,463,27797,31567,1/4/14,1/30/14,1/30/14
102,87,544,4552,1579,213,6344,985,5360,60,9,113,6753,7737,1/18/14,1/30/14,1/30/14
132,114,595,5475,1180,188,6843,587,6256,60,9,129,7754,8341,1/15/14,1/31/14,1/31/14
453,385,534,14009,797,164,14970,3924,11047,60,8,225,13488,17412,1/2/14,1/31/14,1/31/14
950,807,796,20217,655,155,21027,2508,18520,60,4,340,20373,22881,1/1/14,2/1/14,2/1/14
755,641,605,31641,760,162,32563,6390,26173,60,9,539,32334,38724,1/3/14,2/2/14,2/2/14
