make,model,year,acquisition_price,sale_price,profit,sale_date,sale_id,vehicle_id,customer_id,consultant_id,add_ons,days_on_lot
Mercedes-Benz,E-Class,2004,3987,5339,9124,1/1/14,877,266,743,11,1155,70
Toyota,Camry,2006,2836,4308,5123,1/2/14,306,399,262,2,246,11
Mazda,Mazda6,2009,26348,35925,43828,1/3/14,159,594,136,3,200,86
Volvo,XC90,2003,1010,2429,3991,1/4/14,844,980,715,11,953,3
Acura,RDX,2014,48854,49012,52290,1/8/14,860,556,729,8,28,9
Honda,Accord,2005,1507,2626,4171,1/9/14,679,964,579,3,801,44
Infiniti,QX60,2013,12417,21463,27914,1/9/14,776,662,661,12,1548,25
Audi,A6,2012,6083,8059,12346,1/11/14,55,108,48,12,1590,54
Kia,Optima,2007,4804,6980,9407,1/13/14,90,7,76,1,1411,10
Chevrolet,Equinox,2008,2374,3529,3933,1/14/14,380,306,327,4,8,68
Subaru,Forester,2004,2930,3602,5892,1/18/14,550,324,467,1,1115,14
Dodge,Journey,2011,27138,30962,34036,1/18/14,778,763,662,11,278,84
Nissan,Sentra,2013,27651,29328,32185,1/22/14,538,740,457,8,35,8
Toyota,Corolla,2011,22435,24689,30526,1/22/14,327,819,281,12,186,51
Hyundai,Elantra,2005,3647,3995,6101,1/24/14,146,376,124,3,592,56
Chevrolet,Traverse,2014,37739,42000,46613,1/25/14,799,175,679,7,75,68
Dodge,Charger,2008,6218,7111,9771,1/26/14,511,526,432,5,853,63
Mercedes-Benz,E-Class,2000,3651,4011,5280,1/27/14,886,267,751,9,713,62
Nissan,Pathfinder,2014,45909,46570,3175,1/28/14,393,308,337,4,586,38
Nissan,Pathfinder,2004,1576,1816,60395,1/28/14,737,652,627,8,969,14
Mazda,CX-9,2007,2610,4552,7737,1/30/14,102,204,87,9,1579,77
Chevrolet,Silverado,2010,20244,27286,31567,1/30/14,929,882,793,3,1252,46
Infiniti,QX60,2013,8709,14009,8341,1/31/14,132,799,114,1,1180,5
Audi,A6,2001,4353,5475,17412,1/31/14,453,417,385,9,797,38
Toyota,Highlander,2012,18721,20217,22881,2/1/14,950,994,807,9,655,68
Audi,A6,2000,4024,4759,6630,2/2/14,404,516,344,6,509,62
Honda,Pilot,2012,29373,31641,38724,2/2/14,755,760,641,12,760,33
Volkswagen,Passat,2007,5747,6654,8758,2/4/14,115,9,98,3,1275,25
Acura,MDX,2013,20283,27613,5180,2/7/14,34,580,28,7,459,37
Acura,ILX,2013,22732,30086,31421,2/7/14,669,333,569,7,1312,17
Volkswagen,Tiguan,2013,16173,26025,32866,2/7/14,353,613,303,12,640,36
Subaru,Forester,2000,3033,4160,34006,2/7/14,253,500,218,1,709,20
Volvo,XC60,2010,16891,20337,3508,2/8/14,464,316,395,4,546,71
Lexus,ES,2008,1401,2597,24330,2/8/14,654,641,556,10,1008,69
Hyundai,Elantra,2014,29839,38974,49120,2/9/14,514,840,435,5,154,29
Chevrolet,Traverse,2011,18882,25706,33841,2/14/14,829,668,706,11,397,5
Ford,Escape,2011,16806,18324,22699,2/16/14,534,426,453,3,827,72
Jeep,Cherokee,2010,19633,22709,26310,2/17/14,236,603,203,3,1354,6
Volvo,XC90,2002,4204,5041,5837,2/18/14,932,468,792,4,202,66
Honda,Pilot,2013,14706,18774,4925,2/27/14,9,364,8,6,1638,18
Jeep,Grand Cherokee,2004,2073,2527,25582,2/27/14,736,859,628,6,1625,31
Subaru,Forester,2001,1011,1893,4098,3/1/14,563,149,478,5,1148,36
Toyota,RAV4,2011,16919,24904,27450,3/4/14,666,442,566,8,340,73
Dodge,Durango,2014,37041,38900,9291,3/6/14,821,84,697,10,1174,63
Mercedes-Benz,C-Class,2006,4900,5978,8619,3/6/14,780,171,664,2,866,65
Lexus,RX,2006,4640,6132,43305,3/6/14,842,979,714,8,1097,88
Jeep,Wrangler,2012,17213,18670,5302,3/7/14,80,796,68,3,1451,52
Ford,Explorer,2009,6804,12771,23780,3/7/14,866,984,735,10,1388,59
Hyundai,Elantra,2005,1277,3149,14590,3/7/14,430,518,368,10,400,57
Subaru,Outback,2008,7105,7432,11359,3/13/14,880,180,747,2,1438,77
Kia,Sorento,2006,1129,2909,5069,3/16/14,226,600,197,8,1012,40
Subaru,Forester,2010,28289,32103,42524,3/19/14,750,971,637,4,1443,86
Mazda,Mazda3,2014,23009,29387,32176,3/23/14,296,816,254,7,384,34
Jeep,Wrangler,2000,4214,4367,6097,3/25/14,952,683,808,12,470,20
Hyundai,Elantra,2009,19562,20666,26456,3/26/14,276,220,238,2,563,2
Dodge,Challenger,2013,7447,15728,20348,3/27/14,667,643,567,10,550,73
Infiniti,QX60,2014,47998,48756,59922,3/29/14,663,853,562,4,911,62
Honda,Accord,2000,1955,2958,3627,3/30/14,35,4,30,5,21,74
BMW,X5,2010,8109,13772,17397,3/30/14,318,818,275,2,197,89
Dodge,Charger,2013,7420,11779,14430,4/1/14,103,695,87,9,161,43
Volkswagen,Golf,2010,20307,23773,6602,4/3/14,809,262,687,7,1390,46
Honda,Civic,2003,2617,3709,28117,4/3/14,949,682,806,12,1909,37
Nissan,Rogue,2009,18886,21764,24652,4/4/14,187,20,162,11,870,25
Tesla,Model S,2012,5544,11417,13652,4/6/14,532,529,451,9,407,87
Chevrolet,Traverse,2011,10398,14363,3017,4/7/14,299,125,257,1,1153,1
Lexus,RX,2001,812,1473,17712,4/7/14,702,164,599,11,1931,70
Infiniti,QX70,2014,56577,57698,69970,4/8/14,109,589,93,6,815,16
Infiniti,QX60,2014,45931,47890,62491,4/12/14,258,811,222,3,1700,14
Volkswagen,Passat,2008,7089,7948,8720,4/14/14,370,930,319,12,1,88
Honda,Pilot,2009,24339,28007,30434,4/14/14,854,352,723,1,169,67
Acura,MDX,2014,43859,49800,5757,4/16/14,581,632,494,4,1643,53
BMW,X5,2006,1691,2925,62927,4/16/14,248,710,214,5,627,70
Volvo,XC60,2014,43183,46450,55781,4/17/14,558,245,473,2,50,33
Volvo,S60,2011,20856,23999,31989,4/17/14,506,320,429,8,1815,47
Nissan,Pathfinder,2014,41238,44520,58438,4/18/14,120,207,103,2,1772,61
Chevrolet,Traverse,2013,20628,28070,35107,4/18/14,591,432,505,3,822,14
Dodge,Challenger,2009,19135,22932,32345,4/20/14,250,711,216,4,1768,68
Lexus,ES,2011,26695,35451,41097,4/20/14,975,361,829,5,868,33
Subaru,Forester,2010,12294,22246,28382,4/26/14,107,486,91,2,269,80
BMW,3 Series,2002,2009,2995,5718,4/28/14,939,469,798,10,1425,35
